month,vendor,current_price,old_price
10,Walmart,9.61,12.42
11,Metro,4.28,7.06
9,SaveOnFoods,6.33,10.11
7,Walmart,8.01,9.13
8,Loblaws,4.59,8.48
11,Galleria,5.33,7.24
7,TandT,1.7,4.03
9,Loblaws,3.02,4.33
2,Walmart,4.13,8.07
12,TandT,7.19,8.43
5,Galleria,2.45,4.41
5,Voila,8.53,11.68
4,SaveOnFoods,4.25,7.75
11,SaveOnFoods,9.26,11.3
9,SaveOnFoods,9.5,13.41
10,Galleria,5.98,6.42
1,Walmart,8.63,9.4
3,NoFrills,3.12,7.06
1,SaveOnFoods,4.35,6.73
9,TandT,9.97,12.95
11,NoFrills,4.72,6.98
1,NoFrills,3.02,4.51
1,SaveOnFoods,9.21,12.64
7,SaveOnFoods,8.91,9.02
9,SaveOnFoods,3.08,4.68
12,Walmart,7.62,8.29
7,SaveOnFoods,7.29,9.02
6,Loblaws,4.8,8.53
9,Voila,6.08,9.29
1,Voila,2.89,4.52
10,NoFrills,9.41,9.92
11,SaveOnFoods,4.24,7.57
11,SaveOnFoods,2.76,5.86
10,Metro,8.83,12.71
11,TandT,1.13,1.56
10,SaveOnFoods,8.06,8.51
2,Metro,3.19,3.54
7,Voila,6.58,7.04
7,SaveOnFoods,3.43,6.71
12,TandT,1.67,2.46
6,Walmart,1.53,3.25
2,SaveOnFoods,9.75,10.89
8,Galleria,2.91,6.46
6,Galleria,5.68,8.39
1,SaveOnFoods,1.26,2.74
6,NoFrills,2.37,5
10,TandT,6.98,7.15
3,Voila,3.79,5.49
5,NoFrills,7.4,9.98
2,Metro,4.17,6.47
10,NoFrills,6.32,9.49
10,NoFrills,3.7,6.78
6,Walmart,5.28,7.65
10,NoFrills,7.47,10.76
5,Walmart,9.75,11.45
1,Loblaws,6.45,8.8
7,Metro,5.34,6.21
11,TandT,6.76,8.48
8,TandT,5.06,7.28
2,TandT,8.44,9.13
7,Metro,8.48,12.14
4,Walmart,1.25,4.08
3,Metro,9.76,11.44
5,Metro,1.11,2.13
1,Voila,4.19,7.21
12,SaveOnFoods,5.97,8.17
12,Loblaws,8.3,11.74
6,TandT,4.85,7.05
12,NoFrills,5.79,7.36
11,SaveOnFoods,8.39,9.15
4,Walmart,1.4,2.45
3,Voila,9.69,11.07
6,Walmart,7.95,11.48
10,TandT,6.23,7.76
3,NoFrills,7.88,10.72
9,Voila,3.28,3.45
5,Loblaws,8.34,11.87
5,TandT,9.78,13.1
9,TandT,2.86,6.05
10,Voila,1.95,4.94
4,TandT,8.52,8.68
6,SaveOnFoods,7.05,7.29
2,Walmart,4.48,5.43
4,Voila,5.65,9.09
12,Metro,1.22,1.55
8,Metro,1.9,3.61
6,TandT,2.83,4.28
5,Metro,9.02,9.77
11,Walmart,5.78,6.53
8,Loblaws,5.82,6.32
9,Metro,3.31,6.01
4,SaveOnFoods,4.69,7.47
7,SaveOnFoods,8.03,10.11
4,Metro,6.15,8.41
1,NoFrills,4.06,5.24
11,NoFrills,2.52,6.26
3,SaveOnFoods,4.94,7.96
11,Galleria,6.6,7.79
10,Galleria,2.45,2.56
7,Walmart,8.17,8.65
10,Galleria,2.85,3.12
6,Voila,9.94,11.75
2,NoFrills,5.39,8.7
12,NoFrills,2.19,4.56
11,Metro,2.44,3.3
5,Voila,3.82,4.48
12,Metro,6.45,9.12
6,TandT,8.3,11.95
3,Metro,2.74,3.07
3,Loblaws,2.49,5.99
3,NoFrills,1.97,4.42
6,Metro,5.6,6.68
6,Galleria,8.99,11.57
12,Galleria,4.4,8.36
9,Voila,7.23,7.47
11,TandT,2.79,5.08
11,NoFrills,5.52,6.35
4,NoFrills,7.98,9.55
4,Metro,8.78,11.25
7,NoFrills,4.46,6.75
11,TandT,9.11,11.89
12,Metro,3.81,5.61
9,Voila,2.1,2.38
11,Metro,6.41,8.56
9,NoFrills,1.2,3.95
1,TandT,2.82,3.58
6,TandT,6.58,7.67
1,Galleria,9.27,11.49
1,TandT,2.55,3.05
4,NoFrills,7.3,10.47
12,Loblaws,5.03,5.89
5,Voila,1.28,1.88
10,TandT,5.02,6.93
9,Galleria,1.33,4.79
8,TandT,9.59,9.76
11,NoFrills,9.71,13.19
5,Galleria,3.36,4.56
5,Walmart,8.25,10.31
3,Loblaws,3.02,6.05
10,Voila,7.83,8.6
7,Walmart,8.7,10.01
9,Galleria,6.56,9.26
2,Metro,5.21,8.09
2,TandT,1.82,3.02
3,Loblaws,2.33,3.97
5,Galleria,1.69,2.4
10,Metro,4.15,8.15
5,NoFrills,3.18,4.74
9,SaveOnFoods,5.96,8.03
10,Galleria,4.57,7.49
8,Metro,4.24,7.63
8,Metro,4.35,5.06
10,SaveOnFoods,5.12,8.08
1,Metro,8.88,9.82
6,Walmart,2.5,4.19
12,NoFrills,5.32,8.05
9,TandT,6.74,8.5
8,Loblaws,6.96,9.47
2,NoFrills,8.47,12.09
12,SaveOnFoods,5.05,8.02
11,Metro,6.71,6.94
6,Voila,1.51,4.09
3,Walmart,4.94,7.31
12,NoFrills,3.06,4.76
6,NoFrills,9.68,13.34
5,NoFrills,6.77,9.3
2,Galleria,1.32,2.75
8,Walmart,3.03,4.31
5,SaveOnFoods,4.98,7.46
8,Galleria,6.47,10.23
7,NoFrills,4.26,6.79
1,SaveOnFoods,9.53,13.22
2,Voila,5.55,7.8
9,Walmart,2.28,5.24
1,TandT,1.14,1.35
1,Walmart,2.28,6.25
4,Voila,9.41,11.12
5,Metro,5.99,8.66
10,Loblaws,2.08,3.17
3,Galleria,7.39,11.07
8,Loblaws,9.44,10.77
8,Galleria,8.09,11.2
10,SaveOnFoods,9.06,11.29
12,Galleria,9.2,10.63
4,Walmart,5.7,7.11
4,Galleria,1.48,4.15
8,Metro,3.17,5.74
2,Walmart,5.52,6.11
12,Walmart,9.28,12.44
9,Loblaws,4.13,5.55
11,Voila,1.42,3.53
10,Walmart,4.02,5.53
11,Loblaws,4.18,5.05
7,Walmart,2.12,5.35
11,Voila,6.57,6.97
5,Galleria,2.69,4.92
1,NoFrills,8.55,10.8
1,NoFrills,6.41,8.25
11,Voila,1.93,3.42
7,Walmart,9.46,13.06
2,Voila,8.42,11.93
3,NoFrills,4.86,5.68
3,NoFrills,3.82,5.48
1,SaveOnFoods,7,8.66
3,TandT,5.72,7.63
3,SaveOnFoods,8.4,9.59
2,Metro,8.58,10.7
12,Walmart,5.93,8.28
7,Galleria,4.3,6.73
2,Metro,3.13,5.74
4,Galleria,7.59,10.92
11,TandT,4.22,6.05
3,Galleria,7.33,7.89
9,NoFrills,7.35,7.91
5,NoFrills,1.38,3.99
7,Walmart,9.31,10.52
7,SaveOnFoods,1.79,3.38
4,Walmart,9.99,13.61
10,Loblaws,9.32,11.03
2,TandT,8.04,8.9
4,Voila,2.29,3.51
9,NoFrills,9.47,11.83
5,Galleria,1.82,4.68
8,Voila,6.94,10.18
9,Metro,8.45,8.57
7,SaveOnFoods,6.93,7.27
8,TandT,1.31,4.37
10,TandT,4.36,5.92
11,NoFrills,6.31,8.84
2,NoFrills,9.37,11.63
11,Metro,3.07,3.51
5,Metro,2.46,4.38
6,Metro,8.89,11.89
12,SaveOnFoods,9.89,12.97
10,Voila,9.07,10.63
6,Galleria,6.09,8.72
9,Loblaws,2.72,4.89
3,SaveOnFoods,5.75,7.43
10,Metro,2.56,4.92
3,Metro,9.53,10.62
4,Voila,1.71,3.19
9,Galleria,9.35,11.1
11,Loblaws,1.4,3.62
10,Voila,8.81,12.25
6,Galleria,1.07,4.71
2,Galleria,6.88,7.73
4,Loblaws,3.04,3.37
9,Voila,3.48,4.44
10,TandT,2.36,6.03
3,Galleria,5.65,8.43
5,Galleria,4.09,4.2
5,Galleria,4.84,8.72
6,Metro,1.34,3.42
10,Walmart,8.92,12.55
9,SaveOnFoods,9.18,10.29
12,Galleria,5.93,7.51
10,TandT,5.56,7.28
7,Metro,7,8.98
11,Walmart,8.46,9.48
5,TandT,6.02,8.81
5,Galleria,8.85,9.66
10,Voila,7.82,9.96
8,Voila,4.98,6.21
10,Loblaws,5.9,8.27
